company,source_type,source_name,publish_date,sentiment_score,url,engagement
Meta,news,GDELT,,0.0,https://www.livemint.com/companies/people/meta-layoffs-indian-origin-ai-startup-founder-offers-jobs-to-laid-off-employees-this-is-how-much-they-will-earn-11761214065781.html,0
Meta,news,GDELT,,0.0,https://www.hindustantimes.com/trending/anger-bubbles-as-meta-lays-off-600-from-its-ai-division-the-billionaire-forgets-101761178052899.html,0
Meta,news,GDELT,,0.0,https://www.livemint.com/ai/artificial-intelligence/meta-layoffs-amazon-google-tcs-salesforce-accenture-these-it-majors-have-job-cuts-ai-related-us-tech-business-news-11761226606672.html,0
Meta,news,GDELT,,0.0,https://www.yahoo.com/news/articles/meta-lay-off-roughly-600-225016731.html,0
Meta,news,GDELT,,0.0,https://thehill.com/policy/technology/5568655-meta-layoffs-ai-division/,0
Meta,news,GDELT,,0.0,https://www.hindustantimes.com/trending/us/indian-woman-on-h-1b-laid-off-by-meta-within-just-9-months-i-m-looking-for-opportunities-101761182102692.html,0
Meta,news,GDELT,,0.0,https://www.livemint.com/news/trends/meta-layoffs-indian-woman-on-h-1b-visa-sacked-within-9-months-of-hiring-shares-ordeal-on-social-media-11761192820119.html,0
Meta,news,GDELT,,0.0,https://www.moneycontrol.com/technology/meta-layoffs-hundreds-of-jobs-cut-in-ai-division-after-billion-dollar-hiring-spree-article-13628067.html,0
Meta,news,GDELT,,0.0,https://www.investopedia.com/meta-is-laying-off-600-workers-in-its-ai-division-what-you-need-to-know-11835104,0
Meta,news,GDELT,,0.0,https://mynorthwest.com/local/meta-layoffs-wa/4148228,0
Meta,news,GDELT,,0.0,https://www.thenews.com.pk/latest/1353067-meta-lays-off-600-employees-from-ai-division-in-major-shake-up,0
Meta,news,GDELT,,0.0,https://www.omanobserver.om/article/1178591/oman/meta-to-lay-off-600-employees-in-its-ai-unit,0
Meta,news,GDELT,,0.0,https://economictimes.indiatimes.com/news/international/us/meta-layoffs-after-offering-billion-dollar-pay-packages-mark-zuckerberg-led-firm-to-cut-600-ai-jobs/articleshow/124743410.cms,0
Meta,news,GDELT,,0.0,https://timesofindia.indiatimes.com/education/careers/news/meta-ai-layoffs-2025-5-lessons-for-tech-workers-and-students-in-stem-in-a-fast-changing-industry/articleshow/124777477.cms,0
Meta,news,GDELT,,0.0,https://www.ibtimes.co.uk/meta-layoffs-ai-shock-zuckerberg-axes-600-engineers-says-ai-still-future-1749549,0
Meta,news,GDELT,,0.0,https://www.mercurynews.com/2025/10/28/economy-tech-jobs-layoff-meta-facebook-chips-web-data-ai-internet/,0
Meta,news,GDELT,,0.0,https://www.pcmag.com/news/meta-lays-off-600-in-ai-division-after-offering-300m-packages-to-top-talent,0
Meta,news,GDELT,,0.0,https://www.eastbaytimes.com/2025/10/28/economy-tech-jobs-layoff-meta-facebook-chips-web-data-ai-internet/,0
Meta,news,GDELT,,0.0,https://www.theverge.com/news/824734/meta-chief-ai-scientist-yann-lecun-is-leaving,0
Meta,news,GDELT,,0.0,https://timesofindia.indiatimes.com/technology/tech-news/mark-zuckerbergs-superintelligence-labs-in-layoff-memo-to-employees-by-reducing-the-size-of-our-team-each-person-will-be/articleshow/124754711.cms,0
Meta,news,GDELT,,0.0,https://www.businesstoday.in/technology/story/meta-layoffs-600-ai-jobs-axed-as-company-bets-on-smaller-talent-dense-teams-499317-2025-10-23,0
Meta,news,GDELT,,0.0,https://www.businessinsider.com/ai-giants-keep-axing-tech-jobs-layoffs-2025-10,0
Meta,news,GDELT,,0.0,https://www.techradar.com/pro/meta-cuts-600-jobs-in-its-ai-division-but-it-says-there-is-no-need-to-worry,0
Meta,news,GDELT,,0.0,https://economictimes.indiatimes.com/news/international/global-trends/us-news-meta-layoffs-ai-why-facebook-parent-company-is-firing-600-employees-from-its-ai-team-zuckerbergs-motive-revealed-in-alexandr-wangs-memo/articleshow/124750836.cms,0
Meta,news,GDELT,,0.0,https://www.benzinga.com/markets/tech/25/11/49126552/weekend-round-up-tsmc-trade-secrets-lawsuit-google-deepmind-scientists-market-slam-baidu-layoffs-amazons-court-victory-and-more,0
Meta,news,GDELT,,0.0,https://www.benzinga.com/markets/tech/25/11/49126552/weekend-round-up-tsmc-trade-secrets-lawsuit-google-deepmind-scientists-market-slam-baidu-layoffs-ama,0
Meta,news,GDELT,,0.0,https://www.digit.in/news/general/meta-to-lay-off-600-employees-from-ai-division-amid-major-restructuring-under-new-chief.html,0
Meta,news,GDELT,,0.0,https://www.foxbusiness.com/technology/meta-cuts-600-jobs-amid-ai-expansion-push-automation-replaces-human-staff,0
Meta,news,GDELT,,0.0,https://www.investors.com/news/technology/meta-stock-ai-blue-owl-data-center-q3-earnings/,0
Meta,news,GDELT,,0.0,https://www.businessworld.in/article/meta-lays-off-600-employees-from-superintelligence-labs-to-streamline-ai-operations-576545,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/meta-just-made-no-brainer-132000366.html,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/tech-media-layoffs-october-2025-183000202.html,0
Meta,news,GDELT,,0.0,https://www.indiatvnews.com/technology/news/meta-prepares-for-layoffs-and-major-budget-cuts-to-metaverse-division-2025-12-05-1020404,0
Meta,news,GDELT,,0.0,https://www.businessinsider.com/meta-laid-me-off-rehired-three-years-later-why-rejoined-2025-11,0
Meta,news,GDELT,,0.0,https://www.gulte.com/trends/379694/it-firms-slash-jobs-amid-shift-to-ai,0
Meta,news,GDELT,,0.0,https://www.eastbaytimes.com/2025/10/31/tech-jobs-economy-layoffs-amazon-meta-facebook-chips-web-ai-bay-area/,0
Meta,news,GDELT,,0.0,https://www.hindustantimes.com/trending/metas-star-ai-hire-alexandr-wang-finds-mark-zuckerbergs-management-style-suffocating-report-101766279020862.html,0
Meta,news,GDELT,,0.0,https://www.financialexpress.com/business/reducing-team-will-mean-fewer-conversations-alexandr-wang-defends-600-job-cuts-at-meta-superintelligence-labs-4018929/,0
Meta,news,GDELT,,0.0,https://www.king5.com/article/news/local/meta-101-employees-layoffs-seattle-area-offices/281-47e22535-0a1d-4bab-806f-40e8874740ff,0
Meta,news,GDELT,,0.0,https://gizmodo.com/meta-reportedly-laying-off-hundreds-from-its-ai-team-2000675723,0
Meta,news,GDELT,,0.0,https://www.livemint.com/companies/news/ibm-layoffs-tech-giant-to-cut-thousands-of-jobs-roles-company-to-focus-on-software-growth-says-report-11762282708921.html,0
Meta,news,GDELT,,0.0,https://www.cnbc.com/2025/12/04/meta-stock-metaverse.html,0
Meta,news,GDELT,,0.0,https://www.mediapost.com/publications/article/411154/meta-plans-major-cuts-to-metaverse-budget-report.html,0
Meta,news,GDELT,,0.0,https://www.mediapost.com/publications/article/411154/meta-reportedly-plans-big-cuts-to-metaverse-budget.html,0
Meta,news,GDELT,,0.0,https://www.siasat.com/meta-to-lay-off-600-employees-from-its-bloated-ai-unit-3286577/,0
Meta,news,GDELT,,0.0,https://www.straitstimes.com/business/companies-markets/meta-cuts-600-jobs-in-bloated-ai-unit-so-as-to-move-faster,0
Meta,news,GDELT,,0.0,https://www.prokerala.com/news/articles/a1690627.html,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/metas-highest-paid-employee-reportedly-013103013.html,0
Meta,news,GDELT,,0.0,https://www.marketscreener.com/news/meta-stock-rises-on-rumors-of-cuts-to-metaverse-investments-ce7d51dfde81f622,0
Meta,news,GDELT,,0.0,https://www.marketscreener.com/news/meta-is-cutting-600-jobs-in-its-artificial-intelligence-unit-to-optimize-its-structure-ce7d5dd8d98bf627,0
Meta,news,GDELT,,0.0,https://www.wxyz.com/science-and-tech/artificial-intelligence/meta-announces-600-job-cuts-in-its-ai-division,0
Meta,news,GDELT,,0.0,https://www.wkbw.com/science-and-tech/artificial-intelligence/meta-announces-600-job-cuts-in-its-ai-division,0
Meta,news,GDELT,,0.0,https://www.kshb.com/science-and-tech/artificial-intelligence/meta-announces-600-job-cuts-in-its-ai-division,0
Meta,news,GDELT,,0.0,https://marketrealist.com:443/which-major-companies-have-announced-layoffs-in-2025/,0
Meta,news,GDELT,,0.0,https://www.10news.com/science-and-tech/artificial-intelligence/meta-announces-600-job-cuts-in-its-ai-division,0
Meta,news,GDELT,,0.0,https://www.pymnts.com/meta/2025/meta-considers-30percent-budget-cuts-for-metaverse-group-amid-shift-to-ai/,0
Meta,news,GDELT,,0.0,https://www.marketscreener.com/news/meta-rises-on-bloomberg-report-of-metaverse-cuts-ce7d51dfde8ef427,0
Meta,news,GDELT,,0.0,https://www.newsweek.com/list-of-companies-laying-off-employees-in-december-11115055,0
Meta,news,GDELT,,0.0,https://www.ibtimes.com/metas-big-ai-bet-hits-turbulence-alexdanr-wang-critiques-mark-zuckerbergs-leadership-3793038,0
Meta,news,GDELT,,0.0,https://www.turnto23.com/science-and-tech/artificial-intelligence/meta-announces-600-job-cuts-in-its-ai-division,0
Meta,news,GDELT,,0.0,https://www.kristv.com/science-and-tech/artificial-intelligence/meta-announces-600-job-cuts-in-its-ai-division,0
Meta,news,GDELT,,0.0,https://www.techtimes.com/articles/313478/20251218/metas-big-ai-bet-hits-turbulence-alexdanr-wang-critiques-mark-zuckerbergs-leadership.htm,0
Meta,news,GDELT,,0.0,https://techcabal.com/2025/12/18/12-startups-and-tech-companies-that-cut-workforce-in-2025/,0
Meta,news,GDELT,,0.0,https://www.foxbusiness.com/technology/meta-scales-back-metaverse-spending-reports-cutting-budget,0
Meta,news,GDELT,,0.0,https://www.moneycontrol.com/technology/google-cuts-hundreds-of-jobs-as-interal-ai-push-continues-article-13593974.html,0
Meta,news,GDELT,,0.0,https://www.moneycontrol.com/technology/ai-pioneer-yann-lecun-leaves-meta-amid-internal-ai-turmoil-article-13687336.html,0
Meta,news,GDELT,,0.0,https://www.hindustantimes.com/trending/woman-on-o-1-visa-laid-off-by-google-just-6-months-after-being-hired-now-has-60-days-to-find-new-job-101759376777078.html,0
Meta,news,GDELT,,0.0,https://timesofindia.indiatimes.com/technology/tech-news/mark-zuckerberg-planning-to-cut-budget-by-billions-of-dollars-for-the-project-for-which-facebook-and-instagram-owner-changed-its-name/articleshow/125771696.cms,0
Meta,news,GDELT,,0.0,https://www.coindesk.com/markets/2025/12/04/meta-plans-30-cut-to-metaverse-budget-as-reality-becomes-less-virtual-bloomberg,0
Meta,news,GDELT,,0.0,https://www.newsweek.com/meta-announces-mass-layoffs-10921998,0
Meta,news,GDELT,,0.0,https://indianexpress.com/about/meta/,0
Meta,news,GDELT,,0.0,https://www.investopedia.com/meta-earnings-preview-q3-2025-update-11836943,0
Meta,news,GDELT,,0.0,https://www.rttnews.com/3584738/meta-cuts-600-jobs-in-ai-unit-amid-push-for-leaner-operations-and-faster-progress.aspx,0
Meta,news,GDELT,,0.0,https://economictimes.indiatimes.com/news/international/us/us-layoffs-hit-highest-level-in-two-decades-a-company-wise-breakdown-of-massive-job-cuts-by-ai-and-cost-cutting/articleshow/125199673.cms,0
Meta,news,GDELT,,0.0,https://www.cnbc.com/2025/10/23/meta-replacing-humans-with-ai-for-ftc-mandated-privacy-reviews.html,0
Meta,news,GDELT,,0.0,https://cointelegraph.com/news/meta-shares-climb-30-percent-metaverse-budget-cut-bloomberg,0
Meta,news,GDELT,,0.0,https://arstechnica.com/tech-policy/2025/09/amazon-blamed-ai-for-layoffs-then-hired-cheap-h1-b-workers-senators-allege/,0
Meta,news,GDELT,,0.0,https://www.kxxv.com/science-and-tech/artificial-intelligence/meta-announces-600-job-cuts-in-its-ai-division,0
Meta,news,GDELT,,0.0,https://thehill.com/policy/technology/5522156-tech-companies-h1b-visa-reliance/,0
Meta,news,GDELT,,0.0,https://www.insidermonkey.com/blog/wall-street-sees-upside-for-meta-as-metaverse-budget-faces-major-trim-1657227/,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/meta-cutting-600-jobs-ai-180533221.html,0
Meta,news,GDELT,,0.0,https://economictimes.indiatimes.com/news/international/global-trends/us-news-over-100000-job-cuts-rattle-tech-industry-in-2025-amazon-meta-google-intel-lay-off-thousands-of-employees-check-full-list-of-companies/articleshow/125029264.cms,0
Meta,news,GDELT,,0.0,https://www.hindustantimes.com/world-news/us-news/meta-to-lay-off-600-employees-in-ai-superintelligence-labs-heres-why-101761155677390.html,0
Meta,news,GDELT,,0.0,https://www.nerdwallet.com/finance/learn/tech-layoffs,0
Meta,news,GDELT,,0.0,https://telecom.economictimes.indiatimes.com/news/internet/meta-cuts-metaverse-budget-what-this-means-for-investors-and-the-future-of-reality-labs/125779237,0
Meta,news,GDELT,,0.0,https://www.channelnewsasia.com/business/meta-cut-up-30-metaverse-budget-bloomberg-news-reports-5551121,0
Meta,news,GDELT,,0.0,https://www.fox13seattle.com/news/meta-layoffs-seattle-bellevue-redmond,0
Meta,news,GDELT,,0.0,http://baystreet.ca/techinsider/5253/Meta-Platforms-Lays-Off-600-Staff-From-Its-AI-Unit,0
Meta,news,GDELT,,0.0,https://www.gamesindustry.biz/report-meta-planning-massive-cuts-to-reality-labs-metaverse-division,0
Meta,news,GDELT,,0.0,https://www.yahoo.com/lifestyle/articles/laid-off-meta-low-performer-102532212.html,0
Meta,news,GDELT,,0.0,https://www.entrepreneur.com/business-news/meta-is-reportedly-planning-to-raise-prices-on-a-popular/500748,0
Meta,news,GDELT,,0.0,https://fortune.com/2025/12/04/mark-zuckerberg-metaverse-deep-cuts-30-percent/,0
Meta,news,GDELT,,0.0,https://www.eastbaytimes.com/2025/11/05/economy-jobs-tech-layoff-hpe-hitachi-san-jose-south-bay-web-software/,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/mark-zuckerberg-rebranded-facebook-metaverse-175244214.html,0
Meta,news,GDELT,,0.0,https://thefrontierpost.com/meta-cuts-600-ai-jobs-to-streamline-decision-making/,0
Meta,news,GDELT,,0.0,https://www.webpronews.com/meta-lays-off-600-in-ai-superintelligence-labs-for-efficiency-gains/,0
Meta,news,GDELT,,0.0,https://www.el-balad.com/6742435,0
Meta,news,GDELT,,0.0,https://www.livemint.com/news/trends/it-feels-like-a-betrayal-ex-microsoft-manager-62-opens-up-on-being-laid-off-and-leaving-big-tech-after-20-years-11761453725392.html,0
Meta,news,GDELT,,0.0,https://www.mercurynews.com/2025/10/30/disneyland-lays-off-about-100-salaried-employees/,0
Meta,news,GDELT,,0.0,https://www.shacknews.com/article/146460/facebook-ai-layoffs-meta,0
Meta,news,GDELT,,0.0,https://www.bgr.com/1992030/meta-ray-ban-display-glasses-repairability-ifixit-teardown/,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/meta-meta-stock-pops-following-171241971.html,0
Meta,news,GDELT,,0.0,https://www.freepressjournal.in/tech/the-layoff-wave-has-two-sides-tech-giants-reallocate-for-compute-while-others-cut-after-ai-gains,0
Meta,news,GDELT,,0.0,https://www.rte.ie/news/business/2025/1022/1540026-meta-cutting-hundreds-of-roles-in-ai-unit/,0
Meta,news,GDELT,,0.0,https://www.androidcentral.com/gaming/virtual-reality/thats-not-a-typo-the-meta-quest-3s-deal-we-saw-during-black-friday-is-back-at-walmart-but-how-long-will-it-last,0
Meta,news,GDELT,,0.0,https://telecom.economictimes.indiatimes.com/news/internet/meta-to-cut-600-jobs-in-ai-unit-axios-report-reveals/124750943,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/meta-cut-around-600-roles-155058775.html,0
Meta,news,GDELT,,0.0,https://www.itnews.com.au/news/meta-to-cut-around-600-roles-in-superintelligence-labs-ai-unit-621231,0
Meta,news,GDELT,,0.0,https://www.zerohedge.com/markets/inside-metas-16-billion-scam-ad-economy,0
Meta,news,GDELT,,0.0,http://www.techtimes.com/articles/312565/20251107/meta-glasses-2025-future-smart-glasses-ar-immersive-reality.htm,0
Meta,news,GDELT,,0.0,https://finance.yahoo.com/news/meta-just-made-no-brainer-132000366.html,0
Meta,news,GDELT,,0.0,https://news.sky.com/story/youtube-to-settle-lawsuit-with-trump-for-banning-his-account-13441323,0
Meta,news,GDELT,,0.0,https://www.aol.co.uk/articles/youtube-settle-lawsuit-trump-banning-012900037.html,0
Meta,news,GDELT,,0.0,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-30-metas-strategic-chip-acquisition-rivos-deal-ignites-in-house-ai-ambitions-and-reshapes-semiconductor-landscape,0
Meta,news,GDELT,,0.0,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-30-coreweave-soars-metas-14-billion-cloud-deal-ignites-ai-infrastructure-market,0
Meta,news,GDELT,,0.0,https://www.theguardian.com/technology/2025/nov/03/oakley-meta-vanguard-review-fantastic-ai-running-glasses-linked-to-garmin,0
Meta,news,GDELT,,0.0,https://www.edp24.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://indianexpress.com/article/world/youtube-pay-24-million-settle-lawsuit-trump-account-suspension-jan-6-attack-10279331/,0
Meta,news,GDELT,,0.0,https://www.bournemouthecho.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.independent.ie/world-news/north-america/youtube-to-pay-206m-to-settle-lawsuit-over-trumps-account-suspension/a1771206139.html,0
Meta,news,GDELT,,0.0,https://www.thetelegraphandargus.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.theargus.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.echo-news.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.belfasttelegraph.co.uk/news/world-news/youtube-to-pay-18m-to-settle-lawsuit-over-trumps-account-suspension/a1553302203.html,0
Meta,news,GDELT,,0.0,https://www.lancashiretelegraph.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.el-balad.com/6785489,0
Meta,news,GDELT,,0.0,https://www.ipswichstar.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.yorkpress.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.theboltonnews.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.financialexpress.com/life/technology-ahead-of-lenskart-ipo-piyush-bansals-eyewear-firm-confirms-ai-ar-glasses-that-can-make-upi-payments-4030183/,0
Meta,news,GDELT,,0.0,https://www.thenorthernecho.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-30-meta-fortifies-ai-ambitions-with-rivos-acquisition-a-strategic-play-in-the-custom-silicon-wars,0
Meta,news,GDELT,,0.0,https://economictimes.indiatimes.com/tech/technology/metas-victory-opens-the-way-for-silicon-valley-to-go-deal-shopping/articleshow/125425704.cms,0
Meta,news,GDELT,,0.0,https://www.swindonadvertiser.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.bucksfreepress.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.breakingnews.ie/world/youtube-to-pay-18m-to-settle-lawsuit-over-trumps-account-suspension-1812779.html,0
Meta,news,GDELT,,0.0,https://www.firstpost.com/tech/chinas-low-cost-open-source-ai-sweeps-silicon-valley-outweighing-uss-security-concerns-13949893.html,0
Meta,news,GDELT,,0.0,https://www.eveningnews24.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.ksat.com/business/2025/09/29/googles-youtube-to-pay-245-million-to-settle-2021-lawsuit-by-donald-trump-over-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.investopedia.com/5-things-to-know-before-the-stock-market-opens-november-26-2025-11857437,0
Meta,news,GDELT,,0.0,https://www.ky3.com/2025/09/29/googles-youtube-pay-245-million-settle-2021-lawsuit-by-trump-over-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.prokerala.com/news/articles/a1690627.html,0
Meta,news,GDELT,,0.0,https://www.nbcbayarea.com/news/national-international/youtube-24-million-settle-trump-lawsuit/3956224/,0
Meta,news,GDELT,,0.0,https://www.wcax.com/2025/09/29/googles-youtube-pay-245-million-settle-2021-lawsuit-by-trump-over-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.wdrb.com/news/national/youtube-to-pay-24-5-million-to-settle-lawsuit-over-trumps-account-suspension-after-jan/article_e7339a55-ce88-5d7e-9585-53500869341a.html,0
Meta,news,GDELT,,0.0,https://www.oxfordmail.co.uk/news/national/25504265.youtube-pay-18m-settle-lawsuit-trumps-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.wsls.com/business/2025/09/29/googles-youtube-to-pay-245-million-to-settle-2021-lawsuit-by-donald-trump-over-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.cnbc.com/2025/10/21/-morgan-stanleys-top-picks-for-the-rest-of-earnings-season.html,0
Meta,news,GDELT,,0.0,https://www.theglobeandmail.com/world/article-youtube-settlement-trump-account-suspension-insurrection/,0
Meta,news,GDELT,,0.0,https://www.wibw.com/2025/09/29/googles-youtube-pay-245-million-settle-2021-lawsuit-by-trump-over-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.financialexpress.com/world-news/us-news/youtube-to-pay-trump-24-4m-in-settlement-over-account-suspension/3993900/,0
Meta,news,GDELT,,0.0,https://www.mercurynews.com/2025/09/29/trump-youtube-settlement/,0
Meta,news,GDELT,,0.0,https://www.pilotonline.com/2025/09/29/trump-youtube-settlement/,0
Meta,news,GDELT,,0.0,https://www.wsbtv.com/news/youtube-pay-245/D4P3KJTVUZBCRJSRINLJZSHKGA/,0
Meta,news,GDELT,,0.0,https://www.wandtv.com/news/national/youtube-to-pay-24-5-million-to-settle-lawsuit-over-trumps-account-suspension-after-jan/article_5fa75a98-ac54-5b95-ac53-12c76b035254.html,0
Meta,news,GDELT,,0.0,https://www.twincities.com/2025/09/29/trump-youtube-settlement/,0
Meta,news,GDELT,,0.0,https://www.adn.com/nation-world/2025/09/29/youtube-to-pay-245-million-to-settle-lawsuit-over-suspension-of-trumps-account-after-jan-6-attack/,0
Meta,news,GDELT,,0.0,https://www.forbes.com/sites/sasirekhasubramanian/2025/12/01/the-bigger-threat-to-nvidia-is-not-google/,0
Meta,news,GDELT,,0.0,https://www.courant.com/2025/09/29/trump-youtube-settlement/,0
Meta,news,GDELT,,0.0,https://www.pressdemocrat.com/2025/09/29/trump-youtube-settlement/,0
Meta,news,GDELT,,0.0,https://www.nbclosangeles.com/news/national-international/youtube-24-million-settle-trump-lawsuit/3784800/,0
Meta,news,GDELT,,0.0,https://www.kob.com/ap-top-news/youtube-to-pay-24-5-million-to-settle-lawsuit-over-trumps-account-suspension-after-jan-6-attack/,0
Meta,news,GDELT,,0.0,https://www.nbcsandiego.com/news/national-international/youtube-24-million-settle-trump-lawsuit/3908416/,0
Meta,news,GDELT,,0.0,https://www.medianama.com/2025/09/223-us-government-metas-llama-ai-federal-agencies/,0
Meta,news,GDELT,,0.0,https://www.nbcconnecticut.com/news/national-international/youtube-24-million-settle-trump-lawsuit/3645036/,0
Meta,news,GDELT,,0.0,https://www.citizensvoice.com/2025/09/29/trump-youtube-settlement/,0
Meta,news,GDELT,,0.0,https://www.fox8live.com/2025/09/29/googles-youtube-pay-245-million-settle-2021-lawsuit-by-trump-over-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.fool.com/investing/2025/10/10/3-breakout-growth-stocks-you-can-buy-and-hold-for/?source=iedfolrf0000001,0
Meta,news,GDELT,,0.0,https://jamaica-gleaner.com/article/world-news/20250929/youtube-pay-us245-million-settle-lawsuit-over-trumps-account-suspension,0
Meta,news,GDELT,,0.0,https://www.dailynews.com/2025/09/29/trump-youtube-settlement/,0
Meta,news,GDELT,,0.0,https://www.ibtimes.com/over-118000-tech-jobs-slashed-across-us-2025-half-california-meta-hp-intel-lead-cuts-3785333,0
Meta,news,GDELT,,0.0,https://www.durangoherald.com/articles/googles-youtube-to-pay-24-5-million-to-settle-2021-lawsuit-by-donald-trump-over-account-suspension/,0
Meta,news,GDELT,,0.0,https://www.ibtimes.co.uk/over-118000-tech-jobs-slashed-across-us-2025-half-california-meta-hp-intel-lead-cuts-1746158,0
Meta,news,GDELT,,0.0,https://www.dallasnews.com/news/politics/2025/09/29/youtube-to-pay-245-million-to-settle-lawsuit-over-trumps-account-suspension-after-jan-6-attack/,0
